   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1442               	/* frame size = 0 */
 1443               	/* stack size = 0 */
 1444               	.L__stack_usage = 0
 1445 0000 0895      		ret
 1446               		.cfi_endproc
 1447               	.LFE132:
 1449               	.global	ascii_to_qwerty_keycode_lut
 1450               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1453               	ascii_to_qwerty_keycode_lut:
 1454 0000 00        		.byte	0
 1455 0001 00        		.byte	0
 1456 0002 00        		.byte	0
 1457 0003 00        		.byte	0
 1458 0004 00        		.byte	0
 1459 0005 00        		.byte	0
 1460 0006 00        		.byte	0
 1461 0007 00        		.byte	0
 1462 0008 2A        		.byte	42
 1463 0009 2B        		.byte	43
 1464 000a 28        		.byte	40
 1465 000b 00        		.byte	0
 1466 000c 00        		.byte	0
 1467 000d 00        		.byte	0
 1468 000e 00        		.byte	0
 1469 000f 00        		.byte	0
 1470 0010 00        		.byte	0
 1471 0011 00        		.byte	0
 1472 0012 00        		.byte	0
 1473 0013 00        		.byte	0
 1474 0014 00        		.byte	0
 1475 0015 00        		.byte	0
 1476 0016 00        		.byte	0
 1477 0017 00        		.byte	0
 1478 0018 00        		.byte	0
 1479 0019 00        		.byte	0
 1480 001a 00        		.byte	0
 1481 001b 29        		.byte	41
 1482 001c 00        		.byte	0
 1483 001d 00        		.byte	0
 1484 001e 00        		.byte	0
 1485 001f 00        		.byte	0
 1486 0020 2C        		.byte	44
 1487 0021 1E        		.byte	30
 1488 0022 34        		.byte	52
 1489 0023 20        		.byte	32
 1490 0024 21        		.byte	33
 1491 0025 22        		.byte	34
 1492 0026 24        		.byte	36
 1493 0027 34        		.byte	52
 1494 0028 26        		.byte	38
 1495 0029 27        		.byte	39
 1496 002a 25        		.byte	37
 1497 002b 2E        		.byte	46
 1498 002c 36        		.byte	54
 1499 002d 2D        		.byte	45
 1500 002e 37        		.byte	55
 1501 002f 38        		.byte	56
 1502 0030 27        		.byte	39
 1503 0031 1E        		.byte	30
 1504 0032 1F        		.byte	31
 1505 0033 20        		.byte	32
 1506 0034 21        		.byte	33
 1507 0035 22        		.byte	34
 1508 0036 23        		.byte	35
 1509 0037 24        		.byte	36
 1510 0038 25        		.byte	37
 1511 0039 26        		.byte	38
 1512 003a 33        		.byte	51
 1513 003b 33        		.byte	51
 1514 003c 36        		.byte	54
 1515 003d 2E        		.byte	46
 1516 003e 37        		.byte	55
 1517 003f 38        		.byte	56
 1518 0040 1F        		.byte	31
 1519 0041 04        		.byte	4
 1520 0042 05        		.byte	5
 1521 0043 06        		.byte	6
 1522 0044 07        		.byte	7
 1523 0045 08        		.byte	8
 1524 0046 09        		.byte	9
 1525 0047 0A        		.byte	10
 1526 0048 0B        		.byte	11
 1527 0049 0C        		.byte	12
 1528 004a 0D        		.byte	13
 1529 004b 0E        		.byte	14
 1530 004c 0F        		.byte	15
 1531 004d 10        		.byte	16
 1532 004e 11        		.byte	17
 1533 004f 12        		.byte	18
 1534 0050 13        		.byte	19
 1535 0051 14        		.byte	20
 1536 0052 15        		.byte	21
 1537 0053 16        		.byte	22
 1538 0054 17        		.byte	23
 1539 0055 18        		.byte	24
 1540 0056 19        		.byte	25
 1541 0057 1A        		.byte	26
 1542 0058 1B        		.byte	27
 1543 0059 1C        		.byte	28
 1544 005a 1D        		.byte	29
 1545 005b 2F        		.byte	47
 1546 005c 31        		.byte	49
 1547 005d 30        		.byte	48
 1548 005e 23        		.byte	35
 1549 005f 2D        		.byte	45
 1550 0060 35        		.byte	53
 1551 0061 04        		.byte	4
 1552 0062 05        		.byte	5
 1553 0063 06        		.byte	6
 1554 0064 07        		.byte	7
 1555 0065 08        		.byte	8
 1556 0066 09        		.byte	9
 1557 0067 0A        		.byte	10
 1558 0068 0B        		.byte	11
 1559 0069 0C        		.byte	12
 1560 006a 0D        		.byte	13
 1561 006b 0E        		.byte	14
 1562 006c 0F        		.byte	15
 1563 006d 10        		.byte	16
 1564 006e 11        		.byte	17
 1565 006f 12        		.byte	18
 1566 0070 13        		.byte	19
 1567 0071 14        		.byte	20
 1568 0072 15        		.byte	21
 1569 0073 16        		.byte	22
 1570 0074 17        		.byte	23
 1571 0075 18        		.byte	24
 1572 0076 19        		.byte	25
 1573 0077 1A        		.byte	26
 1574 0078 1B        		.byte	27
 1575 0079 1C        		.byte	28
 1576 007a 1D        		.byte	29
 1577 007b 2F        		.byte	47
 1578 007c 31        		.byte	49
 1579 007d 30        		.byte	48
 1580 007e 35        		.byte	53
 1581 007f 4C        		.byte	76
 1582               	.global	ascii_to_qwerty_shift_lut
 1583               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1586               	ascii_to_qwerty_shift_lut:
 1587 0000 00        		.byte	0
 1588 0001 00        		.byte	0
 1589 0002 00        		.byte	0
 1590 0003 00        		.byte	0
 1591 0004 00        		.byte	0
 1592 0005 00        		.byte	0
 1593 0006 00        		.byte	0
 1594 0007 00        		.byte	0
 1595 0008 00        		.byte	0
 1596 0009 00        		.byte	0
 1597 000a 00        		.byte	0
 1598 000b 00        		.byte	0
 1599 000c 00        		.byte	0
 1600 000d 00        		.byte	0
 1601 000e 00        		.byte	0
 1602 000f 00        		.byte	0
 1603 0010 00        		.byte	0
 1604 0011 00        		.byte	0
 1605 0012 00        		.byte	0
 1606 0013 00        		.byte	0
 1607 0014 00        		.byte	0
 1608 0015 00        		.byte	0
 1609 0016 00        		.byte	0
 1610 0017 00        		.byte	0
 1611 0018 00        		.byte	0
 1612 0019 00        		.byte	0
 1613 001a 00        		.byte	0
 1614 001b 00        		.byte	0
 1615 001c 00        		.byte	0
 1616 001d 00        		.byte	0
 1617 001e 00        		.byte	0
 1618 001f 00        		.byte	0
 1619 0020 00        		.byte	0
 1620 0021 01        		.byte	1
 1621 0022 01        		.byte	1
 1622 0023 01        		.byte	1
 1623 0024 01        		.byte	1
 1624 0025 01        		.byte	1
 1625 0026 01        		.byte	1
 1626 0027 00        		.byte	0
 1627 0028 01        		.byte	1
 1628 0029 01        		.byte	1
 1629 002a 01        		.byte	1
 1630 002b 01        		.byte	1
 1631 002c 00        		.byte	0
 1632 002d 00        		.byte	0
 1633 002e 00        		.byte	0
 1634 002f 00        		.byte	0
 1635 0030 00        		.byte	0
 1636 0031 00        		.byte	0
 1637 0032 00        		.byte	0
 1638 0033 00        		.byte	0
 1639 0034 00        		.byte	0
 1640 0035 00        		.byte	0
 1641 0036 00        		.byte	0
 1642 0037 00        		.byte	0
 1643 0038 00        		.byte	0
 1644 0039 00        		.byte	0
 1645 003a 01        		.byte	1
 1646 003b 00        		.byte	0
 1647 003c 01        		.byte	1
 1648 003d 00        		.byte	0
 1649 003e 01        		.byte	1
 1650 003f 01        		.byte	1
 1651 0040 01        		.byte	1
 1652 0041 01        		.byte	1
 1653 0042 01        		.byte	1
 1654 0043 01        		.byte	1
 1655 0044 01        		.byte	1
 1656 0045 01        		.byte	1
 1657 0046 01        		.byte	1
 1658 0047 01        		.byte	1
 1659 0048 01        		.byte	1
 1660 0049 01        		.byte	1
 1661 004a 01        		.byte	1
 1662 004b 01        		.byte	1
 1663 004c 01        		.byte	1
 1664 004d 01        		.byte	1
 1665 004e 01        		.byte	1
 1666 004f 01        		.byte	1
 1667 0050 01        		.byte	1
 1668 0051 01        		.byte	1
 1669 0052 01        		.byte	1
 1670 0053 01        		.byte	1
 1671 0054 01        		.byte	1
 1672 0055 01        		.byte	1
 1673 0056 01        		.byte	1
 1674 0057 01        		.byte	1
 1675 0058 01        		.byte	1
 1676 0059 01        		.byte	1
 1677 005a 01        		.byte	1
 1678 005b 00        		.byte	0
 1679 005c 00        		.byte	0
 1680 005d 00        		.byte	0
 1681 005e 01        		.byte	1
 1682 005f 01        		.byte	1
 1683 0060 00        		.byte	0
 1684 0061 00        		.byte	0
 1685 0062 00        		.byte	0
 1686 0063 00        		.byte	0
 1687 0064 00        		.byte	0
 1688 0065 00        		.byte	0
 1689 0066 00        		.byte	0
 1690 0067 00        		.byte	0
 1691 0068 00        		.byte	0
 1692 0069 00        		.byte	0
 1693 006a 00        		.byte	0
 1694 006b 00        		.byte	0
 1695 006c 00        		.byte	0
 1696 006d 00        		.byte	0
 1697 006e 00        		.byte	0
 1698 006f 00        		.byte	0
 1699 0070 00        		.byte	0
 1700 0071 00        		.byte	0
 1701 0072 00        		.byte	0
 1702 0073 00        		.byte	0
 1703 0074 00        		.byte	0
 1704 0075 00        		.byte	0
 1705 0076 00        		.byte	0
 1706 0077 00        		.byte	0
 1707 0078 00        		.byte	0
 1708 0079 00        		.byte	0
 1709 007a 00        		.byte	0
 1710 007b 01        		.byte	1
 1711 007c 01        		.byte	1
 1712 007d 01        		.byte	1
 1713 007e 01        		.byte	1
 1714 007f 00        		.byte	0
 1715               		.section	.bss.scs_timer,"aw",@nobits
 1718               	scs_timer:
 1719 0000 0000      		.zero	2
 1720               		.section	.bss.shift_interrupted,"aw",@nobits
 1723               	shift_interrupted:
 1724 0000 0000      		.zero	2
 1725               		.text
 1726               	.Letext0:
 1727               		.file 3 "/usr/lib/avr/include/stdint.h"
 1728               		.file 4 "./tmk_core/common/keyboard.h"
 1729               		.file 5 "./tmk_core/common/action.h"
 1730               		.file 6 "./tmk_core/common/debug.h"
 1731               		.file 7 "quantum/keycode_config.h"
 1732               		.file 8 "./tmk_core/common/keycode.h"
 1733               		.file 9 "quantum/quantum_keycodes.h"
 1734               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1735               		.file 11 "quantum/quantum.h"
 1736               		.file 12 "./tmk_core/common/bootloader.h"
 1737               		.file 13 "./tmk_core/common/action_layer.h"
 1738               		.file 14 "quantum/keymap.h"
 1739               		.file 15 "./quantum/process_keycode/process_leader.h"
 1740               		.file 16 "./tmk_core/common/eeconfig.h"
 1741               		.file 17 "./tmk_core/common/timer.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccNaUfNw.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccNaUfNw.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccNaUfNw.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccNaUfNw.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccNaUfNw.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccNaUfNw.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/ccNaUfNw.s:130    .text.register_code16:0000000000000000 register_code16
     /tmp/ccNaUfNw.s:163    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccNaUfNw.s:216    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccNaUfNw.s:235    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccNaUfNw.s:254    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccNaUfNw.s:272    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccNaUfNw.s:307    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccNaUfNw.s:1723   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccNaUfNw.s:1718   .bss.scs_timer:0000000000000000 scs_timer
     /tmp/ccNaUfNw.s:734    .text.send_string:0000000000000000 send_string
     /tmp/ccNaUfNw.s:1453   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccNaUfNw.s:1586   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccNaUfNw.s:854    .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccNaUfNw.s:961    .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccNaUfNw.s:1088   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccNaUfNw.s:1105   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccNaUfNw.s:1122   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccNaUfNw.s:1137   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccNaUfNw.s:1153   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccNaUfNw.s:1218   .text.send_byte:0000000000000000 send_byte
     /tmp/ccNaUfNw.s:1255   .text.send_word:0000000000000000 send_word
     /tmp/ccNaUfNw.s:1289   .text.send_dword:0000000000000000 send_dword
     /tmp/ccNaUfNw.s:1339   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccNaUfNw.s:1355   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccNaUfNw.s:1371   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccNaUfNw.s:1389   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccNaUfNw.s:1404   .text.led_set:0000000000000000 led_set
     /tmp/ccNaUfNw.s:1422   .text.startup_user:0000000000000000 startup_user
     /tmp/ccNaUfNw.s:1437   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
read_source_layers_cache
keymap_key_to_keycode
process_leader
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
debug_config
timer_read
timer_elapsed
register_mods
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
